order_id,customer_id,order_date,order_status,payment_method,shipping_address,billing_address,total_amount,discount_amount,tax_amount,shipping_cost,currency
ORD-001,1001,2024-01-01 10:30:00,completed,credit_card,北京市朝阳区建国路1号,北京市朝阳区建国路1号,1580.50,50.00,158.05,15.00,CNY
ORD-002,1002,2024-01-02 14:45:00,completed,alipay,上海市浦东新区世纪大道200号,上海市浦东新区世纪大道200号,2350.75,100.00,235.08,20.00,CNY
ORD-003,1003,2024-01-03 09:15:00,shipped,wechat_pay,广州市天河区珠江路300号,广州市天河区珠江路300号,890.25,25.00,89.03,12.00,CNY
ORD-004,1004,2024-01-04 16:20:00,processing,credit_card,深圳市南山区科技园400号,深圳市南山区科技园400号,3250.00,150.00,325.00,25.00,CNY
ORD-005,1005,2024-01-05 11:30:00,completed,alipay,杭州市西湖区文三路500号,杭州市西湖区文三路500号,1890.80,75.00,189.08,18.00,CNY
ORD-006,1006,2024-01-06 13:45:00,cancelled,credit_card,南京市鼓楼区中山路600号,南京市鼓楼区中山路600号,0.00,0.00,0.00,0.00,CNY
ORD-007,1007,2024-01-07 08:00:00,completed,wechat_pay,武汉市洪山区珞瑜路700号,武汉市洪山区珞瑜路700号,4580.30,200.00,458.03,30.00,CNY
ORD-008,1008,2024-01-08 15:30:00,shipped,alipay,成都市锦江区春熙路800号,成都市锦江区春熙路800号,2780.90,80.00,278.09,22.00,CNY
ORD-009,1009,01/09/2024 12:15,completed,credit_card,西安市雁塔区高新路900号,西安市雁塔区高新路900号,1450.60,40.00,145.06,16.00,CNY
ORD-010,1010,2024-01-10 17:45:00,processing,wechat_pay,天津市和平区南京路1000号,天津市和平区南京路1000号,3890.45,120.00,389.05,28.00,CNY
ORD-011,1011,2024-01-11 09:30:00,completed,paypal,123 Main St,123 Main St,1250.99,30.00,125.10,15.00,USD
ORD-012,1012,2024-01-12 14:20:00,shipped,credit_card,456 Oak Ave,456 Oak Ave,2150.75,75.00,215.08,20.00,USD
ORD-013,1013,2024-01-13 11:45:00,completed,paypal,789 Pine St,789 Pine St,890.50,20.00,89.05,12.00,USD
ORD-014,1014,Jan 14 2024 16:30,processing,credit_card,321 Elm St,321 Elm St,3450.25,100.00,345.03,25.00,USD
ORD-015,1015,2024-01-15 10:15:00,completed,paypal,654 Maple Dr,654 Maple Dr,1780.80,45.00,178.08,18.00,USD
ORD-016,1001,2024-01-16 13:00:00,completed,credit_card,北京市朝阳区建国路1号,北京市朝阳区建国路1号,2890.35,90.00,289.04,24.00,CNY
ORD-017,1003,2024-01-17 08:45:00,shipped,alipay,广州市天河区珠江路300号,广州市天河区珠江路300号,1650.70,35.00,165.07,17.00,CNY
ORD-018,1007,2024-01-18 15:15:00,completed,wechat_pay,武汉市洪山区珞瑜路700号,武汉市洪山区珞瑜路700号,5280.90,250.00,528.09,35.00,CNY
ORD-019,1011,2024-01-19 12:30:00,processing,credit_card,123 Main St,123 Main St,2350.60,60.00,235.06,21.00,USD
ORD-020,1002,2024-01-20 09:45:00,completed,alipay,上海市浦东新区世纪大道200号,上海市浦东新区世纪大道200号,3150.85,110.00,315.09,26.00,CNY